English Word,French Word,Frequency,
become,fort,270,
presence,rÃ¨gne,196,
another,rÃ¨gne,98,
herself,souverain,78,
crave,orage,37,
thought,gorge,109,
early,oÃ¹,153,
perhaps,sorciÃ¨re,203,
shadow,langue,180,
cruel,sait,60,
creature,demande,49,
valiant,laisser,111,
fought,France,327,
tailor,demande,204,
finger,jaloux,252,
longer,Clifford,123,
change,par consÃ©quent,120,
asleep,courage,66,
behalf,devenir,87,
sacred,prÃ©sence,103,
breast,un autre,111,
dramatis,se,108,
blows,demander,156,
senator,pensÃ©e,377,
proof,chÃ¨rement,106,
grace,de bonne heure,97,
seven,peut-Ãªtre,368,
cause,ombre,80,
weeping,cruel,47,
library,crÃ©ature,40,
abroad,vaillant,42,
outward,combattu,53,
wherein,tailleur,42,
lovely,doigt,160,
flies,plus long,816,
tower,changement,163,
catch,endormi,41,
apparel,nom,114,
monster,sacrÃ©,83,
vengeance,Sein,96,
souls,dramatis,156,
together,coups,159,
bought,sÃ©nateur,368,
foolish,preuve,112,
soldier,disgrÃ¢ce,256,
tempest,la grÃ¢ce,158,
taught,Sept,65,
priest,car,769,
slender,cause,420,
chaste,larmes,111,
staff,bibliothÃ¨que,569,
meeting,Ã  l'Ã©tranger,39,
either,vers l'extÃ©rieur,1076,
appear,oÃ¹,71,
valentine,charmant,139,
until,mouches,55,
general,la tour,362,
includes,capture,91,
sense,vÃªtements,71,
close,monstre,654,
claudio,vengeance,78,
sword,Ã¢mes,49,
through,ensemble,338,
touch,achetÃ©,257,
right,insensÃ©,56,
unworthy,soldat,58,
cloten,tempÃªte,359,
cinna,enseignÃ©,82,
appears,prÃªtre,483,
within,mince,58,
brief,chaste,103,
poison,Personnel,65,
dearest,rÃ©union,92,
dispatch,Soit,310,
written,ni,839,
smell,apparaÃ®tre,60,
rascal,apparaÃ®t,264,
enobarbus,Valentin,586,
proclaim,jusqu'Ã ,50,
judgment,gÃ©nÃ©ral,53,
solemn,comprend,55,
still,sens,50,
triumph,proche,76,
thrust,Claudio,90,
personal,Ã©pÃ©e,52,
athens,par,240,
person,toucher,213,
membership,brillant,53,
pains,droits d'auteur,420,
flood,droite,90,
keeps,indigne,72,
fashion,cailloter,72,
quarrel,cinna,102,
chief,apparaÃ®t,106,
sought,dans,77,
comfort,bref,40,
maids,poison,104,
ransom,trÃ¨s cher,157,
gates,envoi,68,
shortly,Ã©crit,317,
advantage,odeur,56,
drunk,coquin,40,
below,Ã©nobarbus,92,
perfect,proclamer,70,
sickness,jugement,74,
knight,solennel,276,
kings,encore,467,
heard,triomphe,419,
paris,poussÃ©e,844,
custom,personnel,453,
proceed,AthÃ¨nes,108,
margaret,la personne,1061,
sight,personnel,40,
charge,adhÃ©sion,299,
deadly,des douleurs,112,
whether,inonder,39,
complete,garde,114,
though,mode,43,
grown,querelle,172,
sorry,chef,98,
justice,sottises,43,
between,recherchÃ©,627,
noise,confort,73,
castle,servantes,209,
effect,une ranÃ§on,127,
count,portes,124,
mercy,prochainement,176,
treason,avantage,95,
commend,ivre,55,
marcus,au dessous de,48,
title,parfait,120,
fiend,maladie,45,
before,Chevalier,60,
maria,rois,132,
those,entendu,41,
sister,Paris,55,
affection,Douane,56,
avoid,procÃ©der,76,
stars,margaret,597,
heads,vue,137,
surrey,charge,48,
meant,mortel,111,
court,qu'il s'agisse,57,
brave,AchevÃ©e,52,
farther,bien que,88,
lucentio,bien que,283,
young,pensÃ©e,51,
cross,grandi,128,
course,Pardon,52,
substance,Justice,40,
prince,entre,118,
flowers,bruit,101,
attended,ChÃ¢teau,163,
truth,effet,47,
pride,Compte,37,
bears,compter,54,
green,contrefaire,39,
depart,comtesse,85,
honest,pays,81,
silence,rencontre,60,
church,pitiÃ©,356,
claim,trahison,173,
always,saluer,77,
mariana,Marcus,39,
remember,Titre,111,
kneel,dÃ©mon,48,
almost,avant,94,
cardinal,maria,319,
offence,Mariana,43,
french,ceux,59,
tribunes,sÅ“ur,54,
FALSE,affection,217,
supper,affections,49,
yourself,Ã©viter,77,
contempt,Ã©toiles,100,
command,tÃªtes,54,
nurse,Surrey,161,
colour,signifiait,72,
clear,tribunal,108,
jewel,courtoisie,117,
speed,courageux,37,
ladies,plus loin,88,
behold,Lucentio,78,
treasure,Jeune,40,
chamber,traverser,46,
bones,cours,247,
commanded,discours,446,
rotten,substance,150,
absence,prince,61,
exeunt,fleurs,76,
trial,assistÃ©,61,
repent,vÃ©ritÃ©,87,
barren,fiertÃ©,196,
learn,ours,133,
delight,vert,595,
parts,partir,41,
orlando,honnÃªte,132,
private,silence,154,
sharp,Ã©glise,50,
venice,prÃ©tendre,45,
durst,proclamer,67,
might,toujours,183,
train,Mariana,108,
along,rappelles toi,372,
present,s'agenouiller,38,
desperate,presque,313,
exeter,cardinal,59,
deeds,infraction,50,
belike,franÃ§ais,1206,
tender,tribunes,73,
frown,faux,59,
posthumus,souper,193,
sooner,toi mÃªme,107,
widow,mÃ©pris,96,
tears,commander,101,
often,commandÃ©,284,
memory,infirmiÃ¨re,59,
darkness,Couleur,118,
pardon,clair,69,
hereafter,bijou,170,
world,la vitesse,449,
bitter,Dames,125,
found,voir,61,
drums,TrÃ©sor,51,
would,chambre,147,
polixenes,des os,68,
fortune,commandÃ©,146,
safety,pourri,198,
anything,absence,66,
opinion,sortir,59,
desire,procÃ¨s,84,
shape,se repentir,56,
heels,DÃ©nudÃ©,52,
device,apprendre,148,
suspect,appris,56,
execution,dÃ©lice,188,
milan,les piÃ¨ces,97,
enemies,orlando,67,
sudden,privÃ©,119,
certain,tranchant,55,
alive,venise,63,
object,durst,55,
table,pourrait,83,
hazard,puissant,80,
dread,train,188,
queen,le long de,117,
stuff,prÃ©sent,73,
spite,dÃ©sespÃ©rÃ©,58,
leisure,Exeter,42,
assure,actes,187,
goodness,Ãªtre comme,229,
whence,soumissionner,264,
speech,froncer les sourcils,46,
degree,posthume,66,
enemy,plus tÃ´t,169,
oaths,veuve,138,
while,larmes,357,
wonder,souvent,72,
forward,MÃ©moire,149,
tonight,obscuritÃ©,119,
discover,pardon,246,
story,ci-aprÃ¨s, par la suite,81
wrong,monde,76,
hundred,amer,103,
worse,a trouvÃ©,153,
special,tambours,43,
field,aurait,91,
although,polixÃ¨nes,101,
denied,fortune,54,
after,sÃ©curitÃ©,75,
fearful,n'importe quoi,47,
credit,opinion,43,
cannot,le dÃ©sir,44,
awake,forme,129,
merit,talons,104,
could,dispositif,73,
wealth,suspect,44,
grieve,exÃ©cution,59,
affairs,Milan,240,
learned,ennemis,60,
worth,soudain,71,
warlike,tout Ã  coup,243,
never,certain,49,
doctor,vivant,41,
madness,objet,177,
seeing,gendarme,38,
fatal,table,61,
breath,danger,54,
blind,crainte,252,
warrant,horrible,79,
launce,reine,230,
edmund,des trucs,195,
again,malgrÃ©,67,
whole,dÃ©pit,355,
mighty,loisir,111,
first,assurer,104,
holds,la bontÃ©,107,
beauty,d'oÃ¹,326,
figure,discours,63,
swore,diplÃ´me,265,
henceforth,ennemi,57,
devil,serments,132,
house,quelque temps,207,
voice,tandis que,429,
steel,merveille,50,
cominius,vers l'avant,68,
gower,ce soir,42,
prepare,dÃ©couvrir,178,
discourse,rÃ©cit,107,
padua,faux,190,
under,cent,310,
viola,pire,75,
entreat,spÃ©cial,45,
philip,champ,121,
wolsey,bien que,161,
least,refusÃ©,137,
issue,aprÃ¨s,78,
rather,ensuite,59,
murder,ci-aprÃ¨s, par la suite,438
elbow,craintif,47,
lands,crÃ©dit,55,
advice,ne peux pas,72,
offend,Ã©veillÃ©,102,
content,mÃ©rite,50,
should,pourrait,77,
stand,richesse,307,
window,pleurer,116,
weary,affaires,50,
prohibited,appris,101,
deserve,indigne,70,
forget,vaut,90,
shepherd,guerrier,77,
question,jamais,408,
sometime,docteur,55,
bastard,la dÃ©mence,113,
fault,voyant,117,
desert,fatal,56,
abuse,souffle,208,
visit,aveugle,51,
dagger,mandat,158,
chance,lancer,90,
despite,Edmund,53,
fools,encore,53,
tread,entier,95,
emperor,puissant,51,
sentence,premiÃ¨re,44,
health,tient,154,
shame,beautÃ©,53,
spend,figure,38,
loves,jurÃ©,58,
policy,dÃ©sormais,191,
whose,diable,45,
morrow,maison,50,
weeds,voix,89,
project,acier,86,
drink,cominius,165,
purse,gower,539,
battle,prÃ©parer,466,
perceive,discours,72,
utter,Padoue,63,
angel,tonnerre,148,
cupid,sous,40,
heaven,comprendre,95,
nothing,entreprendre,39,
carry,alto,50,
finds,supplier,90,
fenton,Philippe,294,
music,Wolsey,46,
fairy,moins,47,
claud,problÃ¨me,72,
wisdom,plutÃ´t,143,
sound,meurtre,47,
season,coude,56,
blunt,terres,112,
brook,Conseil,45,
lawful,offenser,67,
clarence,contenu,183,
thief,devrait,76,
themselves,supporter,60,
death,comprendre,37,
favour,la fenÃªtre,86,
second,se lasser,353,
valour,interdit,617,
pedro,mÃ©riter,133,
mouth,oublier,40,
stomach,berger,90,
fierce,question,42,
terms,parfois,42,
repair,Connard,466,
oberon,faute,123,
steal,dÃ©sert,66,
father,abuser de,979,
shake,visite,57,
matter,dague,48,
conscience,chance,37,
month,malgrÃ©,81,
people,imbÃ©ciles,90,
fresh,bande de roulement,54,
ferdinand,empereur,244,
tyrant,phrase,90,
protest,santÃ©,128,
paper,la honte,50,
porter,dÃ©penser,41,
plead,aime,145,
painter,politique,302,
peace,dont,53,
motion,demain,85,
hostess,mauvaises herbes,49,
guard,projet,40,
bottom,boisson,82,
quiet,bourse,71,
shall,bataille,90,
tells,apercevoir,157,
greet,prononcer,74,
drops,ange,50,
uncle,Cupidon,106,
kindness,paradis,109,
approach,rien,35,
curse,porter,76,
turns,trouve,72,
folly,Fenton,94,
public,la musique,113,
plain,FÃ©e,288,
midnight,claud,38,
heavy,Claudio,56,
brain,sagesse,119,
knowing,du son,44,
state,saison,94,
sleep,cru,38,
youth,ruisseau,54,
smile,lÃ©gitime,45,
sovereign,clartÃ©,56,
spare,voleur,95,
begin,se,70,
dearly,dÃ©cÃ¨s,40,
image,favoriser,53,
entertain,seconde,60,
having,valeur,322,
villain,pedro,349,
senate,bouche,81,
countess,estomac,104,
throw,fÃ©roce,46,
fears,termes,62,
faith,rÃ©paration,218,
maintain,Oberon,265,
serve,voler,142,
accuse,pÃ¨re,98,
winter,secouer,92,
slain,matiÃ¨re,121,
precious,conscience,79,
looks,mois,51,
wretch,gens,39,
merry,Frais,81,
mirth,Ferdinand,68,
complexion,tyran,97,
wrath,manifestation,65,
thrive,papier,55,
victory,porter,87,
college,plaider,92,
practice,peintre,336,
ignorant,paix,55,
except,mouvement,129,
business,hÃ´tesse,239,
mother,garde,67,
short,bas,173,
sport,silencieux,182,
ready,doit,56,
follow,raconte,202,
highness,saluer,75,
consider,gouttes,48,
promise,oncle,50,
traitor,la gentillesse,38,
coward,approche,60,
leontes,malÃ©diction,133,
maiden,se tourne,40,
hours,folie,155,
morning,Publique,104,
liege,plaine,40,
gross,minuit,122,
argument,lourd,92,
prologue,cerveau,69,
light,cerveaux,289,
forces,connaissance,58,
quite,biens,60,
innocent,Etat,76,
native,endormi,60,
dreadful,sommeil,164,
yours,jeunesse,142,
beard,sourire,39,
noble,souverain,36,
prize,de rechange,528,
quick,commencer,175,
hateful,chÃ¨rement,225,
authority,image,47,
blood,divertir,121,
piece,divertissement,350,
capitol,ayant,438,
silver,scÃ©lÃ©rat,58,
understand,sÃ©nat,48,
hangs,comtesse,799,
small,jeter,138,
affections,peurs,160,
provided,Foi,2357,
permission,maintenir,173,
enter,mÃ©riter,35,
black,servir,148,
sweet,accuser,47,
faces,hiver,167,
civil,tuÃ©,98,
beggar,prÃ©cieux,128,
myself,regards,119,
write,misÃ©rable,1035,
dreams,joyeux,55,
citizen,gaietÃ©,47,
phebe,complexion,240,
husband,colÃ¨re,45,
revenge,prospÃ©rer,53,
sweat,la victoire,57,
grave,UniversitÃ©,272,
birth,entraine toi,156,
bedford,ignorant,58,
flight,sauf,366,
paulina,Entreprise,37,
forbid,mÃ¨re,37,
obedience,court,44,
revolt,prochainement,105,
office,sport,265,
cheek,dÃ©jÃ ,74,
surely,prÃªt,101,
alone,suivre,232,
dance,altesse,187,
fiery,considÃ©rer,135,
speak,promettre,43,
choice,traitre,115,
besides,lÃ¢che,43,
ourselves,leontes,91,
speaks,jeune fille,66,
marcius,heures,272,
blame,Matin,567,
means,Liege,47,
humour,brut,213,
others,argument,66,
manner,prologue,174,
damned,dÃ©lice,148,
bright,vol,325,
danger,lumiÃ¨re,44,
straight,les forces,110,
hollow,assez,145,
hanging,innocent,93,
knock,originaire de,39,
parolles,horrible,48,
behind,le tiens,60,
teach,toi mÃªme,136,
haste,barbe,141,
above,noble,280,
country,prix,70,
yonder,rapide,300,
palace,odieux,645,
ancient,autoritÃ©,616,
devise,du sang,204,
mischief,piÃ¨ce,76,
scorn,Capitole,53,
bishop,argent,50,
hands,comprendre,50,
drawn,bloque,101,
wound,petit,48,
shows,affections,45,
bassianus,Ã  condition de,51,
grief,autorisation,72,
ghost,entrer,72,
lives,divertir,113,
making,divertissement,55,
mortal,noir,134,
search,sucrÃ©,211,
syracuse,visages,61,
reason,civil,41,
emilia,mendiant,49,
horse,moi mÃªme,38,
tedious,Ã©crire,43,
order,rÃªves,38,
quoth,citoyenne,61,
labour,phebe,67,
living,mari,57,
heart,vengeance,41,
limbs,transpiration,38,
brows,la tombe,99,
charity,naissance,40,
saint,Bedford,87,
brought,vol,176,
saying,paulina,45,
machine,interdire,127,
think,obÃ©issance,53,
party,rÃ©volte,41,
taste,Bureau,51,
falls,joue,141,
encounter,sÃ»rement,189,
afraid,seul,110,
ground,Danse,36,
forsooth,ardent,239,
clown,parler,77,
worship,parle,73,
burden,choix,50,
beaten,outre,124,
glass,nous-mÃªmes,48,
ambition,parle,102,
realm,Marcius,36,
single,faire des reproches,72,
trumpet,veux dire,43,
since,humour,154,
scene,autres,126,
courtesy,maniÃ¨re,110,
swear,damnÃ©,170,
blush,brillant,88,
strange,danger,42,
wounded,tout droit,51,
chain,creux,94,
thank,pendaison,95,
abide,frappe,241,
lorenzo,parolles,41,
thomas,derriÃ¨re,40,
where,enseigner,111,
twice,chaste,53,
going,hÃ¢te,98,
night,au dessus,51,
yield,pays,112,
undertake,lÃ -bas,183,
pistol,palais,83,
poins,ancien,74,
further,concevoir,59,
which,sottises,41,
common,mÃ©pris,73,
afterwards,Ã©vÃªque,68,
acquainted,mains,57,
copyright,tirÃ©,77,
excuse,blessure,95,
glorious,blessÃ©s,39,
regard,montre,45,
instant,bassianus,48,
remedy,douleur,112,
their,fantÃ´me,40,
proper,vies,55,
copies,fabrication,61,
merchant,mortel,117,
enjoy,chercher,65,
deliver,Syracuse,108,
armour,raison,72,
lovers,trahison,124,
mowbray,Ã‰milie,45,
great,cheval,50,
sorrow,fastidieux,106,
awhile,ordre,44,
shine,quoth,50,
duncan,la main d'oeuvre,47,
raise,vivant,88,
beyond,cÅ“ur,60,
friend,membres,48,
patient,sourcils,58,
malice,charitÃ©,51,
wives,Saint,84,
divine,apportÃ©,65,
messenger,en disant,206,
already,machine,83,
woman,pense,48,
stood,fÃªte,62,
giving,goÃ»t,44,
teeth,des chutes,59,
struck,rencontre,52,
cheer,peur,45,
mistake,sol,81,
doors,en vÃ©ritÃ©,253,
trouble,pitre,41,
witness,culte,67,
banish,fardeau,772,
cares,battu,39,
stone,verre,42,
round,ambition,40,
stain,domaine,105,
eternal,CÃ©libataire,58,
readable,trompette,51,
water,depuis,62,
match,scÃ¨ne,79,
soothsayer,courtoisie,43,
counsel,jurer,154,
suddenly,rougir,39,
known,Ã©trange,211,
somerset,blessÃ©s,78,
knife,chaÃ®ne,43,
burning,remercier,49,
confess,respecter,85,
summer,Lorenzo,220,
scarce,Thomas,128,
contrary,oÃ¹,49,
subject,oÃ¹,94,
answer,deux fois,50,
natural,Aller,52,
withal,Chevalier,79,
flesh,minuit,74,
whore,nuit,90,
disgrace,ce soir,47,
painted,rendement,39,
large,entreprendre,64,
oxford,pistolet,72,
former,poins,62,
modest,plus loin,76,
wrought,lequel,40,
slander,commun,62,
council,ensuite,45,
forbear,connaissance,143,
money,droits d'auteur,51,
fancy,excuse,90,
displeasure,glorieux,43,
conduct,qui concerne,71,
bounty,instant,138,
blest,remÃ¨de,46,
comes,leur,112,
partly,correct,75,
taken,copies,72,
prayers,marchande,49,
number,prendre plaisir,66,
percy,livrer,47,
crown,armure,53,
version,les amoureux,47,
spoke,mowbray,48,
loose,gÃ©nial,44,
defend,chagrin,41,
challenge,quelque temps,51,
kingdom,Ã©clat,48,
sirrah,Duncan,48,
reignier,louange,41,
secret,Ã©lever,58,
strength,au-delÃ ,67,
didst,ami,39,
chair,patient,83,
hector,malice,81,
child,Ã©pouses,44,
return,Divin,65,
lordship,Messager,52,
disposition,dÃ©jÃ ,64,
thing,femme,55,
measure,se tenait,67,
brains,donnant,38,
being,les dents,57,
patience,frappÃ©,164,
captain,acclamation,126,
flower,erreur,47,
violent,des portes,71,
coming,difficultÃ©,44,
master,tÃ©moin,54,
therein,bannir,84,
neighbour,se soucie,43,
miranda,calcul,60,
borne,sol,92,
bearing,rond,64,
broke,tache,66,
unknown,Ã©ternel,72,
times,lisible,111,
dying,eau,51,
ladyship,rencontre,49,
entertainment,devin,52,
place,Conseil,64,
majesty,tout Ã  coup,47,
little,connu,45,
action,inconnue,47,
prove,somerset,40,
passage,couteau,238,
minister,brÃ»lant,45,
chide,avouer,54,
familiar,Ã©tÃ©,45,
elder,rare,48,
everything,contraire,44,
fight,matiÃ¨re,143,
aside,rÃ©pondre,104,
watch,Naturel,67,
bless,avec,186,
intent,la chair,42,
feast,putain,42,
benefit,disgrÃ¢ce,58,
equal,peint,91,
humble,grand,222,
power,Oxford,114,
unless,ancien,49,
lieutenant,modeste,43,
grant,forgÃ©,42,
gaunt,calomnie,55,
suffolk,conseil,110,
reputation,ancÃªtre,129,
embrace,argent,44,
betray,fantaisie,107,
spirit,mÃ©contentement,59,
constable,conduite,44,
julia,prime,53,
particular,heureux,233,
itself,vient,180,
anger,partiellement,75,
stroke,pris,87,
protector,priÃ¨res,72,
thunder,nombre,103,
cunning,Percy,187,
makes,couronne,59,
golden,version,211,
prison,parlait,66,
constant,ample,50,
these,dÃ©fendre,53,
letter,dÃ©fi,48,
suffer,Royaume,56,
marriage,sirrah,49,
knave,rÃ¨gne,98,
daughter,secret,172,
swift,force,259,
parted,didst,71,
unhappy,chaise,56,
dishonour,Hector,164,
works,enfant,147,
salerio,revenir,49,
please,seigneurie,210,
waste,disposition,44,
pretty,n'importe quoi,139,
rogue,tout,101,
bring,rien,53,
clouds,quelque chose,96,
report,chose,41,
trust,mesure,40,
trick,cerveaux,115,
truly,Ã©tant,86,
dwell,la patience,40,
there,capitaine,48,
picture,fleur,81,
happiness,fleurs,41,
bodies,violent,46,
commercial,venir,188,
weapons,MaÃ®tre,45,
virtue,la bride,155,
frame,voisine,125,
doing,Miranda,149,
garden,supportÃ©,131,
force,palier,65,
egypt,cassÃ©,93,
occasion,inconnue,45,
forest,fois,84,
loving,en train de mourir,142,
something,Madame,82,
flatter,divertissement,153,
nature,endroit,150,
pleasure,majestÃ©,86,
